Price,Price
"Price Type","Price Type"
"Add Option","Add Option"
"Sort Option","Sort Option"
"Estimate Fees","Estimate Fees"
Reset,Reset
"Apply Payment Fee","Apply Payment Fee"
"Apply Fee","Apply Fee"
"Fees were successfully applied.","Fees were successfully applied."
"Could not apply additional fee(s)","Could not apply additional fee(s)"
"You need to select required additional fees to proceed to checkout","You need to select required additional fees to proceed to checkout"
"Multi Fees","Multi Fees"
"MageWorx MultiFees","MageWorx MultiFees"
"Enable Fees","Enable Fees"
"Apply Fee on Click","Apply Fee on Click"
"Is a fee should be applied when the corresponding fee clicked (Yes) or by pressing the button ""Apply Fee"" (No)","Is a fee should be applied when the corresponding fee clicked (Yes) or by pressing the button ""Apply Fee"" (No)"
"Calculation Settings","Calculation Settings"
"Whether multi fees prices include tax.","Whether multi fees prices include tax."
"Display Prices in Additional Fees Block","Display Prices in Additional Fees Block"
"Display Additional Fees Amount in Cart Total","Display Additional Fees Amount in Cart Total"
"Display Additional Fees Amount in Orders, Invoices, Credit Memos","Display Additional Fees Amount in Orders, Invoices, Credit Memos"
"Add New Cart Fee","Add New Cart Fee"
"Delete items","Delete items"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
ID,ID
Type,Type
Ordered,Ordered
"Fee Total","Fee Total"
"Add New Fee","Add New Fee"
"Add New Payment Fee","Add New Payment Fee"
"Add New Shipping Fee","Add New Shipping Fee"
"Shipping Fees (Incl. Tax)","Shipping Fees (Incl. Tax)"
